total lines: 747
1) line size: 5
  1) x: 170  y: 543
464) line size: 33
  1) x: 206  y: 189
  2) x: 208  y: 188
  3) x: 210  y: 186
  4) x: 211  y: 184
  5) x: 212  y: 182
  6) x: 214  y: 180
  7) x: 216  y: 179
  8) x: 218  y: 180
  9) x: 220  y: 179
  10) x: 222  y: 179
  11) x: 224  y: 180
  12) x: 226  y: 180
  13) x: 228  y: 180
  14) x: 230  y: 179
  15) x: 232  y: 179
  16) x: 234  y: 178
  17) x: 236  y: 178
  18) x: 238  y: 179
  19) x: 240  y: 179
  20) x: 242  y: 180
  21) x: 244  y: 180
  22) x: 246  y: 181
  23) x: 248  y: 182
  24) x: 250  y: 183
  25) x: 252  y: 183
  26) x: 254  y: 185
  27) x: 256  y: 187
  28) x: 258  y: 189
  29) x: 259  y: 191
  30) x: 260  y: 193
  31) x: 261  y: 195
  32) x: 262  y: 197
  33) x: 262  y: 198
465) line size: 7
  1) x: 315  y: 402
  2) x: 317  y: 401
  3) x: 319  y: 401
  4) x: 319  y: 400
  5) x: 318  y: 401
  6) x: 316  y: 402
  7) x: 316  y: 401
466) line size: 71
  1) x: 563  y: 219
  2) x: 564  y: 219
  3) x: 564  y: 218
  4) x: 565  y: 216
  5) x: 565  y: 215
  6) x: 566  y: 213
  7) x: 567  y: 211
  8) x: 567  y: 210
  9) x: 568  y: 208
  10) x: 568  y: 207
  11) x: 569  y: 205
  12) x: 569  y: 204
  13) x: 571  y: 202
  14) x: 573  y: 200
  15) x: 574  y: 198
  16) x: 575  y: 196
  17) x: 576  y: 194
  18) x: 576  y: 193
  19) x: 575  y: 195
  20) x: 575  y: 194
  21) x: 573  y: 192
  22) x: 575  y: 190
  23) x: 576  y: 189
  24) x: 577  y: 187
  25) x: 579  y: 185
  26) x: 580  y: 184
  27) x: 581  y: 182
  28) x: 583  y: 180
  29) x: 585  y: 178
  30) x: 587  y: 176
  31) x: 587  y: 175
  32) x: 589  y: 173
  33) x: 591  y: 171
  34) x: 593  y: 169
  35) x: 595  y: 168
  36) x: 597  y: 167
  37) x: 599  y: 165
  38) x: 600  y: 164
  39) x: 599  y: 164
  40) x: 598  y: 166
  41) x: 598  y: 165
  42) x: 597  y: 166
  43) x: 596  y: 167
  44) x: 595  y: 167
  45) x: 594  y: 169
  46) x: 594  y: 168
  47) x: 592  y: 170
  48) x: 591  y: 170
  49) x: 590  y: 172
  50) x: 590  y: 171
  51) x: 589  y: 172
  52) x: 588  y: 173
  53) x: 587  y: 174
  54) x: 586  y: 176
  55) x: 586  y: 177
  56) x: 585  y: 177
  57) x: 584  y: 179
  58) x: 584  y: 178
  59) x: 583  y: 179
  60) x: 582  y: 181
  61) x: 582  y: 180
  62) x: 581  y: 181
  63) x: 580  y: 183
  64) x: 579  y: 184
  65) x: 578  y: 186
  66) x: 578  y: 185
  67) x: 577  y: 186
  68) x: 576  y: 188
  69) x: 575  y: 189
  70) x: 574  y: 191
  71) x: 574  y: 190
467) line size: 50
  1) x: 956  y: 584
  2) x: 957  y: 586
  3) x: 957  y: 588
  4) x: 958  y: 590
  5) x: 958  y: 592
  6) x: 958  y: 594
  7) x: 959  y: 596
  8) x: 959  y: 598
  9) x: 960  y: 600
  10) x: 960  y: 602
  11) x: 961  y: 604
  12) x: 962  y: 606
  13) x: 962  y: 608
  14) x: 962  y: 610
  15) x: 963  y: 612
  16) x: 963  y: 614
  17) x: 964  y: 616
  18) x: 964  y: 618
  19) x: 965  y: 620
  20) x: 965  y: 622
  21) x: 967  y: 624
  22) x: 969  y: 626
  23) x: 971  y: 627
  24) x: 973  y: 627
  25) x: 975  y: 627
  26) x: 977  y: 627
  27) x: 979  y: 627
  28) x: 981  y: 627
  29) x: 983  y: 627
  30) x: 985  y: 628
  31) x: 987  y: 628
  32) x: 989  y: 628
  33) x: 991  y: 628
  34) x: 993  y: 628
  35) x: 995  y: 628
  36) x: 997  y: 628
  37) x: 999  y: 629
  38) x: 1001  y: 629
  39) x: 1003  y: 629
  40) x: 1005  y: 629
  41) x: 1007  y: 629
  42) x: 1009  y: 629
  43) x: 1011  y: 629
  44) x: 1013  y: 629
  45) x: 1015  y: 629
  46) x: 1017  y: 630
  47) x: 1019  y: 630
  48) x: 1021  y: 630
  49) x: 1023  y: 630
  50) x: 1025  y: 630
468) line size: 85
  1) x: 284  y: 384
  2) x: 286  y: 383
  3) x: 288  y: 383
  4) x: 290  y: 382
  5) x: 292  y: 381
  6) x: 294  y: 381
  7) x: 296  y: 381
  8) x: 298  y: 380
  9) x: 300  y: 380
  10) x: 302  y: 380
  11) x: 304  y: 379
  12) x: 306  y: 378
  13) x: 308  y: 378
  14) x: 310  y: 377
  15) x: 312  y: 377
  16) x: 314  y: 377
  17) x: 316  y: 376
  18) x: 318  y: 376
  19) x: 320  y: 376
  20) x: 322  y: 376
  21) x: 324  y: 375
  22) x: 326  y: 375
  23) x: 328  y: 374
  24) x: 330  y: 373
  25) x: 332  y: 373
  26) x: 334  y: 373
  27) x: 336  y: 373
  28) x: 338  y: 375
  29) x: 340  y: 376
  30) x: 342  y: 378
  31) x: 344  y: 379
  32) x: 345  y: 381
  33) x: 345  y: 383
  34) x: 347  y: 385
  35) x: 349  y: 387
  36) x: 350  y: 389
  37) x: 351  y: 391
  38) x: 351  y: 392
  39) x: 350  y: 391
  40) x: 350  y: 390
  41) x: 349  y: 388
  42) x: 349  y: 386
  43) x: 348  y: 386
  44) x: 346  y: 385
  45) x: 346  y: 384
  46) x: 345  y: 384
  47) x: 345  y: 382
  48) x: 345  y: 380
  49) x: 345  y: 379
  50) x: 344  y: 378
  51) x: 343  y: 378
  52) x: 342  y: 377
  53) x: 341  y: 377
  54) x: 341  y: 376
  55) x: 339  y: 376
  56) x: 339  y: 375
  57) x: 337  y: 374
  58) x: 335  y: 373
  59) x: 333  y: 373
  60) x: 331  y: 373
  61) x: 329  y: 374
  62) x: 327  y: 374
  63) x: 325  y: 375
  64) x: 323  y: 376
  65) x: 321  y: 376
  66) x: 319  y: 376
  67) x: 317  y: 376
  68) x: 315  y: 377
  69) x: 315  y: 376
  70) x: 313  y: 377
  71) x: 311  y: 377
  72) x: 309  y: 377
  73) x: 307  y: 378
  74) x: 305  y: 378
  75) x: 303  y: 379
  76) x: 302  y: 379
  77) x: 301  y: 380
  78) x: 299  y: 380
  79) x: 297  y: 380
  80) x: 295  y: 381
  81) x: 293  y: 381
  82) x: 291  y: 382
  83) x: 289  y: 383
  84) x: 287  y: 383
  85) x: 285  y: 384
469) line size: 5
  1) x: 659  y: 460
  2) x: 661  y: 460
  3) x: 663  y: 459
  4) x: 665  y: 459
  5) x: 667  y: 460
470) line size: 7
  1) x: 497  y: 520
  2) x: 499  y: 520
  3) x: 501  y: 520
  4) x: 503  y: 520
  5) x: 505  y: 521
  6) x: 507  y: 521
  7) x: 508  y: 521
471) line size: 11
  1) x: 830  y: 381
  2) x: 832  y: 381
  3) x: 833  y: 379
  4) x: 835  y: 377
  5) x: 835  y: 376
  6) x: 835  y: 375
  7) x: 835  y: 374
  8) x: 835  y: 373
  9) x: 836  y: 371
  10) x: 835  y: 372
  11) x: 834  y: 372
472) line size: 31
  1) x: 719  y: 400
  2) x: 721  y: 399
  3) x: 723  y: 397
  4) x: 725  y: 397
  5) x: 727  y: 396
  6) x: 729  y: 397
  7) x: 731  y: 397
  8) x: 733  y: 398
  9) x: 734  y: 398
  10) x: 734  y: 397
  11) x: 733  y: 397
  12) x: 732  y: 399
  13) x: 732  y: 400
  14) x: 732  y: 402
  15) x: 732  y: 403
  16) x: 732  y: 401
  17) x: 731  y: 403
  18) x: 731  y: 404
  19) x: 730  y: 404
  20) x: 729  y: 403
  21) x: 728  y: 404
  22) x: 727  y: 404
  23) x: 726  y: 404
  24) x: 725  y: 404
  25) x: 724  y: 404
  26) x: 723  y: 404
  27) x: 722  y: 404
  28) x: 722  y: 403
  29) x: 721  y: 403
  30) x: 720  y: 403
  31) x: 720  y: 402
473) line size: 20
  1) x: 697  y: 459
  2) x: 697  y: 460
  3) x: 699  y: 460
  4) x: 701  y: 460
  5) x: 703  y: 460
  6) x: 705  y: 460
  7) x: 707  y: 460
  8) x: 709  y: 460
  9) x: 711  y: 460
  10) x: 713  y: 460
  11) x: 715  y: 460
  12) x: 714  y: 460
  13) x: 712  y: 460
  14) x: 710  y: 460
  15) x: 708  y: 460
  16) x: 706  y: 460
  17) x: 704  y: 460
  18) x: 702  y: 460
  19) x: 700  y: 460
  20) x: 698  y: 460
474) line size: 84
  1) x: 44  y: 536
  2) x: 46  y: 536
  3) x: 48  y: 535
  4) x: 50  y: 534
  5) x: 52  y: 533
  6) x: 54  y: 532
  7) x: 56  y: 531
  8) x: 58  y: 530
  9) x: 60  y: 529
  10) x: 62  y: 528
  11) x: 64  y: 527
  12) x: 66  y: 526
  13) x: 68  y: 525
  14) x: 70  y: 524
  15) x: 72  y: 524
  16) x: 74  y: 523
  17) x: 76  y: 523
  18) x: 78  y: 522
  19) x: 80  y: 522
  20) x: 82  y: 521
  21) x: 84  y: 521
  22) x: 86  y: 520
  23) x: 88  y: 520
  24) x: 90  y: 519
  25) x: 92  y: 518
  26) x: 94  y: 517
  27) x: 96  y: 515
  28) x: 98  y: 513
  29) x: 100  y: 511
  30) x: 101  y: 509
  31) x: 103  y: 507
  32) x: 105  y: 505
  33) x: 107  y: 503
  34) x: 109  y: 501
  35) x: 111  y: 499
  36) x: 113  y: 497
  37) x: 114  y: 495
  38) x: 115  y: 494
  39) x: 116  y: 492
  40) x: 118  y: 490
  41) x: 120  y: 489
  42) x: 122  y: 488
  43) x: 122  y: 487
  44) x: 121  y: 488
  45) x: 120  y: 488
  46) x: 119  y: 489
  47) x: 118  y: 489
  48) x: 117  y: 490
  49) x: 116  y: 491
  50) x: 116  y: 490
  51) x: 115  y: 491
  52) x: 115  y: 493
  53) x: 114  y: 491
  54) x: 113  y: 491
  55) x: 112  y: 492
  56) x: 111  y: 492
  57) x: 110  y: 493
  58) x: 109  y: 494
  59) x: 109  y: 493
  60) x: 108  y: 494
  61) x: 107  y: 495
  62) x: 106  y: 496
  63) x: 106  y: 495
  64) x: 105  y: 496
  65) x: 104  y: 497
  66) x: 103  y: 497
  67) x: 102  y: 498
  68) x: 101  y: 498
  69) x: 100  y: 498
  70) x: 99  y: 499
  71) x: 99  y: 498
  72) x: 98  y: 500
  73) x: 98  y: 499
  74) x: 97  y: 500
  75) x: 96  y: 501
  76) x: 95  y: 502
  77) x: 95  y: 501
  78) x: 94  y: 502
  79) x: 93  y: 503
  80) x: 93  y: 502
  81) x: 92  y: 503
  82) x: 91  y: 504
  83) x: 90  y: 504
  84) x: 89  y: 505
475) line size: 4
  1) x: 465  y: 495
  2) x: 467  y: 497
  3) x: 469  y: 499
  4) x: 471  y: 501
476) line size: 36
  1) x: 1008  y: 647
  2) x: 1010  y: 647
  3) x: 1012  y: 647
  4) x: 1014  y: 647
  5) x: 1016  y: 647
  6) x: 1018  y: 647
  7) x: 1020  y: 647
  8) x: 1022  y: 647
  9) x: 1024  y: 647
  10) x: 1026  y: 647
  11) x: 1028  y: 648
  12) x: 1030  y: 649
  13) x: 1032  y: 649
  14) x: 1034  y: 650
  15) x: 1036  y: 651
  16) x: 1038  y: 651
  17) x: 1040  y: 652
  18) x: 1039  y: 652
  19) x: 1037  y: 651
  20) x: 1036  y: 650
  21) x: 1035  y: 650
  22) x: 1034  y: 649
  23) x: 1033  y: 649
  24) x: 1031  y: 649
  25) x: 1029  y: 648
  26) x: 1027  y: 648
  27) x: 1027  y: 649
  28) x: 1025  y: 647
  29) x: 1023  y: 647
  30) x: 1021  y: 647
  31) x: 1019  y: 647
  32) x: 1017  y: 647
  33) x: 1015  y: 647
  34) x: 1013  y: 647
  35) x: 1011  y: 647
  36) x: 1009  y: 647
477) line size: 8
  1) x: 839  y: 429
  2) x: 840  y: 428
  3) x: 840  y: 427
  4) x: 841  y: 425
  5) x: 842  y: 423
  6) x: 843  y: 421
  7) x: 844  y: 419
  8) x: 843  y: 420
478) line size: 8
  1) x: 672  y: 335
  2) x: 674  y: 334
  3) x: 675  y: 332
  4) x: 676  y: 330
  5) x: 677  y: 329
  6) x: 678  y: 328
  7) x: 680  y: 328
  8) x: 679  y: 328
479) line size: 11
  1) x: 818  y: 360
  2) x: 819  y: 362
  3) x: 819  y: 364
  4) x: 819  y: 366
  5) x: 819  y: 368
  6) x: 819  y: 370
  7) x: 819  y: 369
  8) x: 819  y: 367
  9) x: 819  y: 365
  10) x: 819  y: 363
  11) x: 818  y: 361
480) line size: 7
  1) x: 775  y: 695
  2) x: 776  y: 695
  3) x: 777  y: 694
  4) x: 778  y: 692
  5) x: 778  y: 691
  6) x: 777  y: 693
  7) x: 776  y: 694
481) line size: 15
  1) x: 313  y: 392
  2) x: 315  y: 394
  3) x: 317  y: 395
  4) x: 319  y: 397
  5) x: 320  y: 398
  6) x: 320  y: 400
  7) x: 320  y: 399
  8) x: 320  y: 397
  9) x: 319  y: 396
  10) x: 318  y: 396
  11) x: 316  y: 395
  12) x: 316  y: 394
  13) x: 315  y: 393
  14) x: 314  y: 393
  15) x: 314  y: 392
482) line size: 11
  1) x: 244  y: 482
  2) x: 246  y: 480
  3) x: 247  y: 478
  4) x: 247  y: 477
  5) x: 246  y: 479
  6) x: 246  y: 478
  7) x: 245  y: 480
  8) x: 245  y: 482
  9) x: 245  y: 481
  10) x: 244  y: 483
  11) x: 244  y: 484
483) line size: 24
  1) x: 147  y: 283
  2) x: 147  y: 285
  3) x: 147  y: 287
  4) x: 147  y: 289
  5) x: 147  y: 291
  6) x: 148  y: 293
  7) x: 149  y: 295
  8) x: 150  y: 297
  9) x: 151  y: 299
  10) x: 151  y: 301
  11) x: 151  y: 303
  12) x: 151  y: 304
  13) x: 151  y: 302
  14) x: 151  y: 300
  15) x: 151  y: 298
  16) x: 150  y: 296
  17) x: 149  y: 296
  18) x: 148  y: 294
  19) x: 148  y: 292
  20) x: 147  y: 292
  21) x: 147  y: 290
  22) x: 147  y: 288
  23) x: 147  y: 286
  24) x: 147  y: 284
484) line size: 19
  1) x: 165  y: 409
  2) x: 166  y: 411
  3) x: 168  y: 413
  4) x: 169  y: 415
  5) x: 170  y: 417
  6) x: 172  y: 417
  7) x: 174  y: 418
  8) x: 176  y: 418
  9) x: 178  y: 417
  10) x: 180  y: 415
  11) x: 182  y: 415
  12) x: 184  y: 414
  13) x: 186  y: 414
  14) x: 188  y: 413
  15) x: 190  y: 412
  16) x: 192  y: 411
  17) x: 193  y: 410
  18) x: 194  y: 408
  19) x: 194  y: 407
485) line size: 20
  1) x: 201  y: 258
  2) x: 203  y: 259
  3) x: 205  y: 260
  4) x: 207  y: 262
  5) x: 209  y: 264
  6) x: 211  y: 266
  7) x: 211  y: 268
  8) x: 211  y: 267
  9) x: 210  y: 267
  10) x: 210  y: 266
  11) x: 210  y: 265
  12) x: 210  y: 264
  13) x: 209  y: 263
  14) x: 208  y: 263
  15) x: 208  y: 262
  16) x: 207  y: 261
  17) x: 206  y: 261
  18) x: 204  y: 260
  19) x: 204  y: 259
  20) x: 202  y: 258
486) line size: 4
  1) x: 626  y: 330
  2) x: 628  y: 328
  3) x: 630  y: 327
  4) x: 631  y: 326
487) line size: 4
  1) x: 712  y: 331
  2) x: 713  y: 333
  3) x: 715  y: 335
  4) x: 716  y: 337
488) line size: 91
  1) x: 586  y: 439
  2) x: 588  y: 441
  3) x: 589  y: 443
  4) x: 589  y: 445
  5) x: 591  y: 447
  6) x: 593  y: 449
  7) x: 594  y: 451
  8) x: 595  y: 453
  9) x: 596  y: 455
  10) x: 597  y: 457
  11) x: 597  y: 459
  12) x: 598  y: 461
  13) x: 599  y: 463
  14) x: 600  y: 465
  15) x: 602  y: 467
  16) x: 604  y: 469
  17) x: 605  y: 471
  18) x: 606  y: 473
  19) x: 607  y: 475
  20) x: 607  y: 477
  21) x: 608  y: 479
  22) x: 609  y: 481
  23) x: 610  y: 483
  24) x: 611  y: 485
  25) x: 612  y: 487
  26) x: 613  y: 489
  27) x: 614  y: 491
  28) x: 614  y: 493
  29) x: 615  y: 495
  30) x: 615  y: 497
  31) x: 616  y: 499
  32) x: 617  y: 501
  33) x: 618  y: 503
  34) x: 619  y: 505
  35) x: 618  y: 505
  36) x: 618  y: 504
  37) x: 617  y: 503
  38) x: 617  y: 502
  39) x: 616  y: 501
  40) x: 616  y: 500
  41) x: 616  y: 498
  42) x: 615  y: 496
  43) x: 615  y: 494
  44) x: 614  y: 494
  45) x: 614  y: 492
  46) x: 613  y: 491
  47) x: 613  y: 490
  48) x: 612  y: 488
  49) x: 612  y: 486
  50) x: 611  y: 486
  51) x: 611  y: 484
  52) x: 610  y: 484
  53) x: 610  y: 482
  54) x: 609  y: 482
  55) x: 608  y: 480
  56) x: 608  y: 478
  57) x: 607  y: 476
  58) x: 606  y: 475
  59) x: 606  y: 474
  60) x: 606  y: 472
  61) x: 605  y: 472
  62) x: 605  y: 470
  63) x: 604  y: 470
  64) x: 603  y: 469
  65) x: 603  y: 468
  66) x: 602  y: 468
  67) x: 601  y: 467
  68) x: 601  y: 466
  69) x: 600  y: 466
  70) x: 600  y: 464
  71) x: 599  y: 462
  72) x: 598  y: 462
  73) x: 598  y: 460
  74) x: 597  y: 458
  75) x: 596  y: 457
  76) x: 596  y: 456
  77) x: 595  y: 454
  78) x: 595  y: 452
  79) x: 594  y: 452
  80) x: 593  y: 450
  81) x: 592  y: 449
  82) x: 592  y: 448
  83) x: 591  y: 448
  84) x: 590  y: 447
  85) x: 590  y: 446
  86) x: 589  y: 446
  87) x: 589  y: 444
  88) x: 589  y: 442
  89) x: 589  y: 441
  90) x: 588  y: 440
  91) x: 587  y: 440
489) line size: 25
  1) x: 1  y: 718
  2) x: 2  y: 718
  3) x: 2  y: 717
  4) x: 3  y: 715
  5) x: 4  y: 714
  6) x: 5  y: 712
  7) x: 6  y: 710
  8) x: 7  y: 708
  9) x: 8  y: 707
  10) x: 9  y: 705
  11) x: 10  y: 703
  12) x: 11  y: 701
  13) x: 12  y: 699
  14) x: 11  y: 700
  15) x: 10  y: 702
  16) x: 9  y: 704
  17) x: 8  y: 706
  18) x: 8  y: 705
  19) x: 7  y: 707
  20) x: 6  y: 709
  21) x: 5  y: 711
  22) x: 4  y: 713
  23) x: 4  y: 712
  24) x: 3  y: 714
  25) x: 2  y: 716
490) line size: 6
  1) x: 116  y: 289
  2) x: 117  y: 291
  3) x: 117  y: 293
  4) x: 117  y: 295
  5) x: 117  y: 297
  6) x: 117  y: 299
491) line size: 34
  1) x: 441  y: 467
  2) x: 443  y: 469
  3) x: 445  y: 471
  4) x: 446  y: 472
  5) x: 447  y: 474
  6) x: 449  y: 476
  7) x: 451  y: 478
  8) x: 453  y: 480
  9) x: 455  y: 482
  10) x: 457  y: 484
  11) x: 458  y: 486
  12) x: 460  y: 488
  13) x: 462  y: 490
  14) x: 464  y: 492
  15) x: 465  y: 494
  16) x: 467  y: 496
  17) x: 469  y: 498
  18) x: 471  y: 500
  19) x: 473  y: 502
  20) x: 474  y: 504
  21) x: 476  y: 506
  22) x: 477  y: 508
  23) x: 479  y: 510
  24) x: 481  y: 512
  25) x: 483  y: 514
  26) x: 485  y: 516
  27) x: 486  y: 518
  28) x: 488  y: 520
  29) x: 490  y: 522
  30) x: 492  y: 524
  31) x: 493  y: 526
  32) x: 495  y: 528
  33) x: 495  y: 529
  34) x: 494  y: 528
492) line size: 9
  1) x: 822  y: 359
  2) x: 822  y: 361
  3) x: 822  y: 363
  4) x: 822  y: 365
  5) x: 822  y: 367
  6) x: 822  y: 366
  7) x: 822  y: 364
  8) x: 822  y: 362
  9) x: 822  y: 360
493) line size: 243
  1) x: 532  y: 284
  2) x: 533  y: 283
  3) x: 534  y: 281
  4) x: 535  y: 279
  5) x: 536  y: 277
  6) x: 537  y: 275
  7) x: 538  y: 273
  8) x: 540  y: 271
  9) x: 541  y: 269
  10) x: 543  y: 267
  11) x: 544  y: 266
  12) x: 545  y: 264
  13) x: 546  y: 262
  14) x: 546  y: 261
  15) x: 546  y: 260
  16) x: 547  y: 258
  17) x: 548  y: 256
  18) x: 549  y: 254
  19) x: 549  y: 253
  20) x: 549  y: 252
  21) x: 549  y: 251
  22) x: 550  y: 249
  23) x: 550  y: 248
  24) x: 551  y: 246
  25) x: 551  y: 245
  26) x: 551  y: 244
  27) x: 552  y: 242
  28) x: 552  y: 241
  29) x: 552  y: 240
  30) x: 552  y: 239
  31) x: 552  y: 238
  32) x: 552  y: 237
  33) x: 552  y: 236
  34) x: 552  y: 235
  35) x: 552  y: 234
  36) x: 552  y: 233
  37) x: 552  y: 232
  38) x: 553  y: 230
  39) x: 553  y: 229
  40) x: 553  y: 228
  41) x: 553  y: 227
  42) x: 553  y: 226
  43) x: 553  y: 225
  44) x: 554  y: 223
  45) x: 554  y: 222
  46) x: 554  y: 221
  47) x: 554  y: 220
  48) x: 554  y: 219
  49) x: 555  y: 217
  50) x: 555  y: 216
  51) x: 556  y: 214
  52) x: 556  y: 213
  53) x: 556  y: 212
  54) x: 557  y: 210
  55) x: 558  y: 208
  56) x: 558  y: 207
  57) x: 559  y: 205
  58) x: 559  y: 204
  59) x: 560  y: 202
  60) x: 561  y: 200
  61) x: 562  y: 198
  62) x: 563  y: 196
  63) x: 564  y: 194
  64) x: 565  y: 192
  65) x: 566  y: 190
  66) x: 567  y: 188
  67) x: 568  y: 187
  68) x: 569  y: 185
  69) x: 570  y: 184
  70) x: 571  y: 182
  71) x: 572  y: 181
  72) x: 573  y: 179
  73) x: 575  y: 177
  74) x: 577  y: 175
  75) x: 579  y: 173
  76) x: 580  y: 171
  77) x: 582  y: 169
  78) x: 584  y: 168
  79) x: 586  y: 166
  80) x: 588  y: 164
  81) x: 590  y: 163
  82) x: 592  y: 161
  83) x: 594  y: 160
  84) x: 596  y: 159
  85) x: 598  y: 157
  86) x: 600  y: 156
  87) x: 602  y: 154
  88) x: 604  y: 153
  89) x: 606  y: 152
  90) x: 608  y: 151
  91) x: 610  y: 149
  92) x: 612  y: 148
  93) x: 614  y: 146
  94) x: 616  y: 144
  95) x: 618  y: 142
  96) x: 620  y: 140
  97) x: 622  y: 138
  98) x: 624  y: 136
  99) x: 626  y: 135
  100) x: 628  y: 133
  101) x: 630  y: 131
  102) x: 632  y: 130
  103) x: 634  y: 128
  104) x: 636  y: 127
  105) x: 638  y: 126
  106) x: 640  y: 124
  107) x: 642  y: 123
  108) x: 643  y: 121
  109) x: 642  y: 122
  110) x: 642  y: 120
  111) x: 642  y: 119
  112) x: 642  y: 118
  113) x: 642  y: 117
  114) x: 642  y: 116
  115) x: 641  y: 116
  116) x: 641  y: 115
  117) x: 641  y: 114
  118) x: 641  y: 113
  119) x: 640  y: 112
  120) x: 640  y: 111
  121) x: 640  y: 110
  122) x: 639  y: 109
  123) x: 639  y: 108
  124) x: 639  y: 107
  125) x: 639  y: 106
  126) x: 638  y: 106
  127) x: 638  y: 105
  128) x: 638  y: 104
  129) x: 638  y: 103
  130) x: 637  y: 102
  131) x: 637  y: 101
  132) x: 637  y: 100
  133) x: 637  y: 99
  134) x: 636  y: 98
  135) x: 636  y: 97
  136) x: 636  y: 96
  137) x: 636  y: 95
  138) x: 635  y: 95
  139) x: 635  y: 94
  140) x: 635  y: 93
  141) x: 635  y: 92
  142) x: 634  y: 91
  143) x: 634  y: 90
  144) x: 634  y: 89
  145) x: 633  y: 88
  146) x: 633  y: 87
  147) x: 633  y: 86
  148) x: 633  y: 85
  149) x: 632  y: 84
  150) x: 632  y: 83
  151) x: 632  y: 82
  152) x: 632  y: 81
  153) x: 631  y: 81
  154) x: 631  y: 80
  155) x: 631  y: 79
  156) x: 631  y: 78
  157) x: 630  y: 77
  158) x: 630  y: 76
  159) x: 630  y: 75
  160) x: 629  y: 74
  161) x: 629  y: 73
  162) x: 629  y: 72
  163) x: 629  y: 71
  164) x: 628  y: 70
  165) x: 628  y: 69
  166) x: 628  y: 68
  167) x: 628  y: 67
  168) x: 627  y: 67
  169) x: 627  y: 66
  170) x: 627  y: 65
  171) x: 627  y: 64
  172) x: 626  y: 63
  173) x: 626  y: 62
  174) x: 626  y: 61
  175) x: 626  y: 60
  176) x: 625  y: 60
  177) x: 625  y: 59
  178) x: 625  y: 58
  179) x: 625  y: 57
  180) x: 624  y: 56
  181) x: 624  y: 55
  182) x: 624  y: 54
  183) x: 624  y: 53
  184) x: 623  y: 52
  185) x: 623  y: 51
  186) x: 623  y: 50
  187) x: 622  y: 49
  188) x: 622  y: 48
  189) x: 622  y: 47
  190) x: 622  y: 46
  191) x: 621  y: 46
  192) x: 621  y: 45
  193) x: 621  y: 44
  194) x: 621  y: 43
  195) x: 620  y: 42
  196) x: 620  y: 41
  197) x: 620  y: 40
  198) x: 620  y: 39
  199) x: 619  y: 39
  200) x: 619  y: 38
  201) x: 619  y: 37
  202) x: 619  y: 36
  203) x: 619  y: 35
  204) x: 618  y: 35
  205) x: 618  y: 34
  206) x: 618  y: 33
  207) x: 618  y: 32
  208) x: 617  y: 31
  209) x: 617  y: 30
  210) x: 617  y: 29
  211) x: 616  y: 28
  212) x: 616  y: 27
  213) x: 616  y: 26
  214) x: 616  y: 25
  215) x: 615  y: 24
  216) x: 615  y: 23
  217) x: 615  y: 22
  218) x: 615  y: 21
  219) x: 614  y: 21
  220) x: 614  y: 20
  221) x: 614  y: 19
  222) x: 614  y: 18
  223) x: 613  y: 17
  224) x: 613  y: 16
  225) x: 613  y: 15
  226) x: 613  y: 14
  227) x: 612  y: 14
  228) x: 612  y: 13
  229) x: 612  y: 12
  230) x: 612  y: 11
  231) x: 612  y: 10
  232) x: 611  y: 10
  233) x: 611  y: 9
  234) x: 611  y: 8
  235) x: 611  y: 7
  236) x: 610  y: 7
  237) x: 610  y: 6
  238) x: 610  y: 5
  239) x: 610  y: 4
  240) x: 609  y: 4
  241) x: 609  y: 3
  242) x: 609  y: 2
  243) x: 609  y: 1
494) line size: 7
  1) x: 934  y: 434
  2) x: 934  y: 436
  3) x: 935  y: 438
  4) x: 935  y: 439
  5) x: 935  y: 437
  6) x: 934  y: 437
  7) x: 934  y: 435
495) line size: 13
  1) x: 183  y: 461
  2) x: 184  y: 463
  3) x: 186  y: 464
  4) x: 188  y: 464
  5) x: 188  y: 466
  6) x: 188  y: 468
  7) x: 189  y: 469
  8) x: 191  y: 471
  9) x: 191  y: 472
  10) x: 191  y: 473
  11) x: 191  y: 475
  12) x: 191  y: 476
  13) x: 191  y: 474
496) line size: 82
  1) x: 872  y: 458
  2) x: 874  y: 460
  3) x: 876  y: 460
  4) x: 878  y: 462
  5) x: 877  y: 461
  6) x: 878  y: 459
  7) x: 878  y: 458
  8) x: 879  y: 456
  9) x: 878  y: 457
  10) x: 878  y: 455
  11) x: 878  y: 454
  12) x: 877  y: 453
  13) x: 877  y: 452
  14) x: 876  y: 452
  15) x: 876  y: 451
  16) x: 876  y: 450
  17) x: 876  y: 449
  18) x: 875  y: 448
  19) x: 875  y: 447
  20) x: 875  y: 446
  21) x: 875  y: 445
  22) x: 874  y: 444
  23) x: 874  y: 443
  24) x: 875  y: 441
  25) x: 876  y: 439
  26) x: 877  y: 437
  27) x: 877  y: 436
  28) x: 877  y: 435
  29) x: 877  y: 434
  30) x: 877  y: 433
  31) x: 877  y: 432
  32) x: 877  y: 431
  33) x: 877  y: 430
  34) x: 877  y: 429
  35) x: 877  y: 428
  36) x: 877  y: 427
  37) x: 877  y: 426
  38) x: 877  y: 425
  39) x: 877  y: 424
  40) x: 877  y: 423
  41) x: 877  y: 422
  42) x: 877  y: 421
  43) x: 877  y: 420
  44) x: 876  y: 419
  45) x: 876  y: 418
  46) x: 876  y: 417
  47) x: 876  y: 416
